Title;Link;Creator
Enhancing AI safety: Anthropic releases Claude 4 with increased protections  FRANCE 24 English;https://www.youtube.com/watch?v=125fOaP9Dos;FRANCE 24 English
US Republicans push towards tax cut bill, sparking unease in bond markets  FRANCE 24 English;https://www.youtube.com/watch?v=vZ9LUCrzzDc;FRANCE 24 English
Japan's agriculture minister resigns over rice gaffe: Why is the staple in short supply?;https://www.youtube.com/watch?v=b5BAACaAOvI;FRANCE 24 English
Google launches AI mode for search engine to compete with chatbots  FRANCE 24 English;https://www.youtube.com/watch?v=k8gsNktmJlk;FRANCE 24 English
France's Saint Nazaire shipyard receives billion-euro order for new cruise ships  FRANCE 24;https://www.youtube.com/watch?v=XZ2qzsoNu0Y;FRANCE 24 English
CATL sees Hong Kong shares jump in world's biggest IPO this year  FRANCE 24 English;https://www.youtube.com/watch?v=y6d8dPm3OnU;FRANCE 24 English
Choose France Summit: Indonesia eyes new markets and strategy to navigate Trump's trade war;https://www.youtube.com/watch?v=xvOb_QS7yP8;FRANCE 24 English
Choose France': Foreign investment summit kicks off in Versailles  FRANCE 24 English;https://www.youtube.com/watch?v=e7NnZwM8bW8;FRANCE 24 English
Qatar orders up to 210 Boeing jets in deal worth $96 billion  FRANCE 24 English;https://www.youtube.com/watch?v=Ev3Q0c6p5Cg;FRANCE 24 English
Nissan to cut 20,000 jobs as carmaker reports 4 billion annual net loss  FRANCE 24 English;https://www.youtube.com/watch?v=g99cIBaZKSE;FRANCE 24 English
US tech firms flock to Saudi Arabia as kingdom unveils new AI venture  FRANCE 24 English;https://www.youtube.com/watch?v=zS7ykAetGko;FRANCE 24 English
US looking to sell AI chips during Trump's Gulf visit  FRANCE 24 English;https://www.youtube.com/watch?v=9V-GOlbXrhw;FRANCE 24 English
US-China trade deal: Tariffs temporarily lowered from three digits, but remain high  FRANCE 24;https://www.youtube.com/watch?v=ya1U8DgCMRU;FRANCE 24 English
US-China trade deal: Tariffs temporarily lowered from three digits, but remain high  FRANCE 24;https://www.youtube.com/watch?v=ya1U8DgCMRU;FRANCE 24 English
Kidnappings, ransom demands target French cryptocurrency moguls  FRANCE 24 English;https://www.youtube.com/watch?v=FT365Y73G2I;FRANCE 24 English
US Federal Reserve keeps rates unchanged despite pressure from Trump  FRANCE 24 English;https://www.youtube.com/watch?v=8Vm3806XD5o;FRANCE 24 English
Kidnappings, ransom demands target French cryptocurrency moguls  FRANCE 24 English;https://www.youtube.com/watch?v=FT365Y73G2I;FRANCE 24 English
UK, India clinch major trade deal amid Trump tariff turmoil  FRANCE 24 English;https://www.youtube.com/watch?v=JwxPLMLwTGQ;FRANCE 24 English
OpenAI abandons plans to jettison non-profit oversight board  FRANCE 24 English;https://www.youtube.com/watch?v=xF-gZwFroWo;FRANCE 24 English
Warren Buffett to step down as CEO of Berkshire Hathaway  FRANCE 24 English;https://www.youtube.com/watch?v=NSawz_e1kcc;FRANCE 24 English
Tesla denies report that its board planned to replace Musk  FRANCE 24 English;https://www.youtube.com/watch?v=tOwkyXdETmM;FRANCE 24 English
US, Ukraine sign long-awaited natural resources deal  FRANCE 24 English;https://www.youtube.com/watch?v=juL-ecWhffM;FRANCE 24 English
US economy shrinks for first time since 2022  FRANCE 24 English;https://www.youtube.com/watch?v=9iLsZj6tI60;FRANCE 24 English
First 100 days: A closer look at Trump's claims about the US economy  FRANCE 24 English;https://www.youtube.com/watch?v=aSYqFLZtYWk;FRANCE 24 English
Amazon draws Trump's ire over reported plan to display tariff costs  FRANCE 24 English;https://www.youtube.com/watch?v=VwwzUMzz2ss;FRANCE 24 English
Citroën aims for sales turnaround with launch of new electric SUV model  FRANCE 24 English;https://www.youtube.com/watch?v=7dMEWuHkieo;FRANCE 24 English
Massive power outage in Spain and Portugal set to hit the economy hard  FRANCE 24 English;https://www.youtube.com/watch?v=rBiDUdwj_zc;FRANCE 24 English
Global military spending rises to level not seen since Cold War  FRANCE 24 English;https://www.youtube.com/watch?v=D36z1lwDAlk;FRANCE 24 English
Nissan sees record annual net loss as carmaker tries to turn around business under new CEO;https://www.youtube.com/watch?v=JEkEcAsuI8M;FRANCE 24 English
US states sue Trump administration over use of 1977 tariff law  FRANCE 24 English;https://www.youtube.com/watch?v=eCkxhs4qhvs;FRANCE 24 English
Aviation and tariffs: A globalised industry braces for impact  FRANCE 24 English;https://www.youtube.com/watch?v=aqPQWvvtPqQ;FRANCE 24 English
Musk vows to spend more time on Telsa after net income falls 71%  FRANCE 24 English;https://www.youtube.com/watch?v=sFudgucrWrc;FRANCE 24 English
IMF slashes global growth forecast amid Trump tariff turmoil  FRANCE 24 English;https://www.youtube.com/watch?v=oSZ_io_CIgQ;FRANCE 24 English
Stock markets rattled by Trump's attacks on US Federal Reserve  FRANCE 24 English;https://www.youtube.com/watch?v=uPvZ1Ya9s-A;FRANCE 24 English
Pope Francis dies at 88: The legacy of a 'pope for the poor'  FRANCE 24 English;https://www.youtube.com/watch?v=AxPiUCUAn1M;FRANCE 24 English
JD Vance in India for trade talks as Modi seeks to avoid US tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=L900Fp8CNig;FRANCE 24 English
Business news 2025/04/18 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=nWiFGMbYF2A;FRANCE 24 English
Trump says Fed Chair Powell's termination 'cannot come fast enough'  FRANCE 24 English;https://www.youtube.com/watch?v=byoIFToa8Sc;FRANCE 24 English
Trump says Fed Chair Powell's termination 'cannot come fast enough'  FRANCE 24 English;https://www.youtube.com/watch?v=byoIFToa8Sc;FRANCE 24 English
China appoints new trade negotiator amid tariff war with US  FRANCE 24 English;https://www.youtube.com/watch?v=Ox98DNCCrQA;FRANCE 24 English
China appoints new trade negotiator amid tariff war with US  FRANCE 24 English;https://www.youtube.com/watch?v=Ox98DNCCrQA;FRANCE 24 English
Business news 2025/04/16 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=QlmMRzEyR1k;FRANCE 24 English
China's Xi continues charm offensive in Southeast Asia  FRANCE 24 English;https://www.youtube.com/watch?v=mTWE0rsPgGE;FRANCE 24 English
Business news 2025/04/15 04:43 p.m.  FRANCE 24 English;https://www.youtube.com/watch?v=hB0BewE-ZOA;FRANCE 24 English
Business news 2025/04/15 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=AvTb8kmH1Xs;FRANCE 24 English
Landmark US antitrust trial against Meta begins  FRANCE 24 English;https://www.youtube.com/watch?v=K5dyraQbxF4;FRANCE 24 English
Landmark US antitrust trial against Meta begins  FRANCE 24 English;https://www.youtube.com/watch?v=K5dyraQbxF4;FRANCE 24 English
China hits back at Trump tariffs with export restrictions on rare earths  FRANCE 24 English;https://www.youtube.com/watch?v=fy2CYrbqYwo;FRANCE 24 English
China hits back at Trump tariffs with export restrictions on rare earths  FRANCE 24 English;https://www.youtube.com/watch?v=fy2CYrbqYwo;FRANCE 24 English
China hits back at Trump tariffs with export restrictions on rare earths  FRANCE 24 English;https://www.youtube.com/watch?v=fy2CYrbqYwo;FRANCE 24 English
Business news 2025/04/11 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=R20w3ZZAr5U;FRANCE 24 English
US stocks tumble a day after Trump announces 90-day pause on tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=0bstYxkXPxQ;FRANCE 24 English
US stocks tumble a day after Trump announces 90-day pause on tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=0bstYxkXPxQ;FRANCE 24 English
Markets in Europe and Asia rebound on back of Trump's 90-day tariff pause  FRANCE 24 English;https://www.youtube.com/watch?v=xzd3rBe0Ug0;FRANCE 24 English
Markets in Europe and Asia rebound on back of Trump's 90-day tariff pause  FRANCE 24 English;https://www.youtube.com/watch?v=xzd3rBe0Ug0;FRANCE 24 English
Business news 2025/04/10 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=rbWdEtkgDUs;FRANCE 24 English
Trump pauses 'reciprocal tariffs' for 90 days while raising rate on China to 125%  FRANCE 24;https://www.youtube.com/watch?v=Kmx-0BG8x0Y;FRANCE 24 English
Trump pauses 'reciprocal tariffs' for 90 days while raising rate on China to 125%  FRANCE 24;https://www.youtube.com/watch?v=Kmx-0BG8x0Y;FRANCE 24 English
Trade war: As Trump tariffs take effect, what next for China?  FRANCE 24 English;https://www.youtube.com/watch?v=YUtHCbiLtrc;FRANCE 24 English
Trade war: As Trump tariffs take effect, what next for China?  FRANCE 24 English;https://www.youtube.com/watch?v=YUtHCbiLtrc;FRANCE 24 English
Global markets roiled as Trump's 'reciprocal' tariffs take effect  FRANCE 24 English;https://www.youtube.com/watch?v=57tnvzCg6YQ;FRANCE 24 English
Global markets roiled as Trump's 'reciprocal' tariffs take effect  FRANCE 24 English;https://www.youtube.com/watch?v=57tnvzCg6YQ;FRANCE 24 English
Business news 2025/04/09 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=lFTCloq08Kg;FRANCE 24 English
Trump's 104% tariffs on China to take effect on Wednesday  FRANCE 24 English;https://www.youtube.com/watch?v=wSFdh4dg_T8;FRANCE 24 English
Trump's 104% tariffs on China to take effect on Wednesday  FRANCE 24 English;https://www.youtube.com/watch?v=wSFdh4dg_T8;FRANCE 24 English
China and US embark on tit-for-tat tariff retaliation  FRANCE 24 English;https://www.youtube.com/watch?v=C8axXq9wxiM;FRANCE 24 English
China and US embark on tit-for-tat tariff retaliation  FRANCE 24 English;https://www.youtube.com/watch?v=C8axXq9wxiM;FRANCE 24 English
Global market turmoil continues as Trump threatens additional 50% tariffs on China  FRANCE 24;https://www.youtube.com/watch?v=l0Dsxg3Ak_g;FRANCE 24 English
Global market turmoil continues as Trump threatens additional 50% tariffs on China  FRANCE 24;https://www.youtube.com/watch?v=l0Dsxg3Ak_g;FRANCE 24 English
Markets plunge as Trump tariffs threaten global trade system  FRANCE 24 English;https://www.youtube.com/watch?v=GLovYeLqdVM;FRANCE 24 English
Markets plunge as Trump tariffs threaten global trade system  FRANCE 24 English;https://www.youtube.com/watch?v=GLovYeLqdVM;FRANCE 24 English
US stocks lead worldwide selloff after Trump's tariff announcement  FRANCE 24 English;https://www.youtube.com/watch?v=ap3zHIqa1Ag;FRANCE 24 English
US stocks lead worldwide selloff after Trump's tariff announcement  FRANCE 24 English;https://www.youtube.com/watch?v=ap3zHIqa1Ag;FRANCE 24 English
Business news 2025/04/04 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=OsjVfzF4fyM;FRANCE 24 English
Business news 2025/04/03 07:01 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=5Hn_rjvtBpM;FRANCE 24 English
Trump's tariff bazooka: How did the previous trade war impact the economy?  FRANCE 24 English;https://www.youtube.com/watch?v=WN1oW5yzjLQ;FRANCE 24 English
Trump's tariff bazooka: How did the previous trade war impact the economy?  FRANCE 24 English;https://www.youtube.com/watch?v=WN1oW5yzjLQ;FRANCE 24 English
European businesses brace for Trump's 'reciprocal tariffs'  FRANCE 24 English;https://www.youtube.com/watch?v=-x2rYOBCu3o;FRANCE 24 English
European businesses brace for Trump's 'reciprocal tariffs'  FRANCE 24 English;https://www.youtube.com/watch?v=-x2rYOBCu3o;FRANCE 24 English
Business news 2025/04/02 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=DVDV1BQkcOE;FRANCE 24 English
Global shares dip as world markets brace for Trump tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=SGOmk6qY2zQ;FRANCE 24 English
Business news 2025/04/01 07:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=TaPkstyQPM0;FRANCE 24 English
Business news 2025/04/01 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=rNU5DFewKas;FRANCE 24 English
Myanmar quake: Economic losses from disaster could exceed nation's GDP  FRANCE 24 English;https://www.youtube.com/watch?v=SviadE4is1g;FRANCE 24 English
Myanmar quake: Economic losses from disaster could exceed nation's GDP  FRANCE 24 English;https://www.youtube.com/watch?v=SviadE4is1g;FRANCE 24 English
Asian economies brace for new Trump tariffs on 'Liberation Day'  FRANCE 24 English;https://www.youtube.com/watch?v=8IEDEUS19jU;FRANCE 24 English
Asian economies brace for new Trump tariffs on 'Liberation Day'  FRANCE 24 English;https://www.youtube.com/watch?v=8IEDEUS19jU;FRANCE 24 English
Business news 2025/03/31 06:19 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=-zimnWgV8nE;FRANCE 24 English
Business news 2025/03/28 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=E1mmhBFYeCM;FRANCE 24 English
Nutrition for Growth summit: Leaders call for solidarity amid funding crisis  FRANCE 24 English;https://www.youtube.com/watch?v=8rMsFUBgvoA;FRANCE 24 English
Nutrition for Growth summit: Leaders call for solidarity amid funding crisis  FRANCE 24 English;https://www.youtube.com/watch?v=8rMsFUBgvoA;FRANCE 24 English
Trump announces 25% tariffs on foreign cars and parts  FRANCE 24 English;https://www.youtube.com/watch?v=VfBqXj3MSDQ;FRANCE 24 English
Trump announces 25% tariffs on foreign cars and parts  FRANCE 24 English;https://www.youtube.com/watch?v=VfBqXj3MSDQ;FRANCE 24 English
Business news 2025/03/27 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=gBIgsx77ah8;FRANCE 24 English
EU wants citizens to stockpile supplies to last three days in case of crisis  FRANCE 24 English;https://www.youtube.com/watch?v=z9j6UNGkxsI;FRANCE 24 English
EU wants citizens to stockpile supplies to last three days in case of crisis  FRANCE 24 English;https://www.youtube.com/watch?v=z9j6UNGkxsI;FRANCE 24 English
Business news 2025/03/26 06:40 p.m.  FRANCE 24 English;https://www.youtube.com/watch?v=zcj5uknxLaY;FRANCE 24 English
UK's Reeves expected to boost defence spending in 'Spring Statement'  FRANCE 24 English;https://www.youtube.com/watch?v=MKLFE0bz8QM;FRANCE 24 English
23andMe users urged to delete accounts, protect DNA data after bankruptcy filing  FRANCE 24;https://www.youtube.com/watch?v=pNTUOwRGXjE;FRANCE 24 English
Trump promises 25% tariffs on all countries that buy Venezuelan oil and gas  FRANCE 24 English;https://www.youtube.com/watch?v=eev0mPob3MU;FRANCE 24 English
BYD's 2024 sales surpass $100 billion mark, overtaking rival Tesla  FRANCE 24 English;https://www.youtube.com/watch?v=PyJwHtcU0vI;FRANCE 24 English
Business news 2025/03/24 09:22 p.m.  FRANCE 24 English;https://www.youtube.com/watch?v=O6fa0_Ts39M;FRANCE 24 English
China courts global CEOs amid falling foreign investment  FRANCE 24 English;https://www.youtube.com/watch?v=M76qOgxLhKM;FRANCE 24 English
Business news 2025/03/24 08:17 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=1VAzPV_qWL0;FRANCE 24 English
Business news 2025/03/21 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=k7v63kPwK8g;FRANCE 24 English
France to raise 5 billion in new capital for defence sector  FRANCE 24 English;https://www.youtube.com/watch?v=En_DGgWrppw;FRANCE 24 English
France to raise 5 billion in new capital for defence sector  FRANCE 24 English;https://www.youtube.com/watch?v=En_DGgWrppw;FRANCE 24 English
EU to curb steel imports in bid to protect industry  FRANCE 24 English;https://www.youtube.com/watch?v=YZEgcVZ2l7E;FRANCE 24 English
EU to curb steel imports in bid to protect industry  FRANCE 24 English;https://www.youtube.com/watch?v=YZEgcVZ2l7E;FRANCE 24 English
US Federal Reserve holds rates steady, but warns of inflation and slowing growth  FRANCE 24;https://www.youtube.com/watch?v=2k0CW92cUlg;FRANCE 24 English
US Federal Reserve holds rates steady, but warns of inflation and slowing growth  FRANCE 24;https://www.youtube.com/watch?v=2k0CW92cUlg;FRANCE 24 English
Business news 2025/03/20 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=fS6J8aZHfDI;FRANCE 24 English
European Commission set to unveil capital markets investment plan  FRANCE 24 English;https://www.youtube.com/watch?v=DvJ6iJQ5rac;FRANCE 24 English
European Commission set to unveil capital markets investment plan  FRANCE 24 English;https://www.youtube.com/watch?v=DvJ6iJQ5rac;FRANCE 24 English
Business news 2025/03/19 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=Qtv0D2i1OQw;FRANCE 24 English
German parliament approves massive spending boost for defence and infrastructure  FRANCE 24;https://www.youtube.com/watch?v=LnzFk0-Kb2o;FRANCE 24 English
German parliament approves massive spending boost for defence and infrastructure  FRANCE 24;https://www.youtube.com/watch?v=LnzFk0-Kb2o;FRANCE 24 English
OECD cuts global economic outlooks amid Trump trade tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=VbhKWlGg354;FRANCE 24 English
OECD cuts global economic outlooks amid Trump trade tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=VbhKWlGg354;FRANCE 24 English
Business news 2025/03/14 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=Zu-Wvg-8x4Q;FRANCE 24 English
Trump threatens 200 percent tariffs on EU wine and spirits  FRANCE 24 English;https://www.youtube.com/watch?v=aX6DhzHrlAE;FRANCE 24 English
Trump threatens 200 percent tariffs on EU wine and spirits  FRANCE 24 English;https://www.youtube.com/watch?v=aX6DhzHrlAE;FRANCE 24 English
US-Canada tourism takes a hit as Trump trade war heats up  FRANCE 24 English;https://www.youtube.com/watch?v=8nkZKZ0Zei4;FRANCE 24 English
Trump vows further action as US trading partners hit back at steel and aluminium tariffs;https://www.youtube.com/watch?v=5ErKqmrZ2qk;FRANCE 24 English
Trump tariffs on steel and aluminium come into effect, sparking EU retaliation  FRANCE 24 English;https://www.youtube.com/watch?v=wb4C5ojwI4M;FRANCE 24 English
Trump halts doubling tariffs after Ontario premier backs down on US electricity surcharge;https://www.youtube.com/watch?v=4KxzdypmhpE;FRANCE 24 English
Market selloff: Nasdaq logs worst day since 2022 as Trump's tariffs spark recession fears;https://www.youtube.com/watch?v=OvqBoMBuKfM;FRANCE 24 English
Trump downplays recession fears as business leaders sound alarm  FRANCE 24 English;https://www.youtube.com/watch?v=s3XHCw8h_tc;FRANCE 24 English
Germany calls for easing of EU fiscal rules ahead of European emergency summit  FRANCE 24 English;https://www.youtube.com/watch?v=4CBocFsYsuU;FRANCE 24 English
Germany's Merz proposes overhaul of debt-brake system to boost defence spending  FRANCE 24;https://www.youtube.com/watch?v=PiWFGQliIsc;FRANCE 24 English
China outlines economic goals for 2025, including boost in public spending  FRANCE 24 English;https://www.youtube.com/watch?v=jXDmAYqhpik;FRANCE 24 English
Financial markets sink on fears of trade war escalation  FRANCE 24 English;https://www.youtube.com/watch?v=CrSjpKOlG7I;FRANCE 24 English
Trump confirms 25% tariffs on Canada and Mexico will kick in on Tuesday  FRANCE 24 English;https://www.youtube.com/watch?v=bRmsaAniqz4;FRANCE 24 English
FBI accuses North Korea hacker group of stealing $1.5 billion in digital assets  FRANCE 24;https://www.youtube.com/watch?v=I7ZLFbh9P9E;FRANCE 24 English
A closer look at Ukraine's mineral wealth as deal with US takes shape  FRANCE 24 English;https://www.youtube.com/watch?v=ssZLAP0ixpY;FRANCE 24 English
Ukraine will need more than $500 billion to recover from war, World Bank estimates  FRANCE 24;https://www.youtube.com/watch?v=1IFMnJVNBf0;FRANCE 24 English
Macron attempts to avert trade war at Trump meeting as EU prepares tariff response  FRANCE 24;https://www.youtube.com/watch?v=ZwaYIbn4jHs;FRANCE 24 English
Next German government faces task of reviving economy in decline  FRANCE 24 English;https://www.youtube.com/watch?v=odvkH_M6BoQ;FRANCE 24 English
Kitchenware excluded from French PFAS ban after intensive lobbying  FRANCE 24 English;https://www.youtube.com/watch?v=nm8DmOCajUs;FRANCE 24 English
New deficit assessment brings French pension reform back on negotiating table  FRANCE 24 English;https://www.youtube.com/watch?v=AmhdBIJJqsI;FRANCE 24 English
EU trade chief says ready to discuss deals with US, but will respond to unilateral action;https://www.youtube.com/watch?v=i89wHiAIYss;FRANCE 24 English
Trump threatens new 25% tariffs on all auto, drug and semiconductor imports  FRANCE 24 English;https://www.youtube.com/watch?v=p7zAClFnLco;FRANCE 24 English
EU imported more Russian LNG in 2024, despite drop in gas consumption  FRANCE 24 English;https://www.youtube.com/watch?v=OECO4cuygzI;FRANCE 24 English
Argentina's Milei denies role in cryptocurrency scandal as government launches probe  FRANCE 24;https://www.youtube.com/watch?v=K8VXrR_6j2o;FRANCE 24 English
What's wrong with Germany's economy?  FRANCE 24 English;https://www.youtube.com/watch?v=mYxbEWpJHt8;FRANCE 24 English
Europe considers seizing frozen Russian assets for Ukraine funding  FRANCE 24 English;https://www.youtube.com/watch?v=mEYPAD3KEew;FRANCE 24 English
Trump announces sweeping reciprocal tariffs on trading partners  FRANCE 24 English;https://www.youtube.com/watch?v=_XPmVkc9epE;FRANCE 24 English
Trump's protectionism looms over Africa-US trade ties  FRANCE 24 English;https://www.youtube.com/watch?v=7LMxj0c77IU;FRANCE 24 English
Study finds Russian defence spending exceeds all of Europe's combined  FRANCE 24 English;https://www.youtube.com/watch?v=DFI03zXtavk;FRANCE 24 English
Musk calls federal workers unelected, unconstitutional branch of government;https://www.youtube.com/watch?v=E1gI8pWiTO8;FRANCE 24 English
Labour activist Kalpona Akter calls for 'living wage' for garment makers  FRANCE 24 English;https://www.youtube.com/watch?v=xN9Goi1p3m8;FRANCE 24 English
Ephos CEO calls on EU to 'deregulate' AI sector after Paris summit  FRANCE 24 English;https://www.youtube.com/watch?v=BpxvlBWjSk8;FRANCE 24 English
Tesla sales drop sharply in Europe as Elon Musk faces backlash over involvement in politics;https://www.youtube.com/watch?v=adZJQ0t8EUw;FRANCE 24 English
US President Trump plans new tariffs on global trade partners  FRANCE 24 English;https://www.youtube.com/watch?v=FCjBWB-fyDM;FRANCE 24 English
France announces creation of 35 new data centres as AI summit kicks off  FRANCE 24 English;https://www.youtube.com/watch?v=-aNxcMu4RzE;FRANCE 24 English
France hosts global AI summit as Chinese rivals disrupt tech sector  FRANCE 24 English;https://www.youtube.com/watch?v=9A4nHmXzdOs;FRANCE 24 English
France's 2025 budget finally set to become law as PM survives no-confidence vote  FRANCE 24;https://www.youtube.com/watch?v=s7JzH7aPYOc;FRANCE 24 English
US Postal Service halts shipments of Chinese parcels after Trump closes loophole  FRANCE 24;https://www.youtube.com/watch?v=nSO5bon470M;FRANCE 24 English
Why is the WTO's dispute settlement system in crisis?  FRANCE 24 English;https://www.youtube.com/watch?v=qRrxn-uNuKE;FRANCE 24 English
China-US trade war erupts again after Beijing slaps retaliatory tariffs on US goods  FRANCE 24;https://www.youtube.com/watch?v=waydz_YzsNM;FRANCE 24 English
What role do Mexico, Canada and China play in the flow of fentanyl into the US?  FRANCE 24;https://www.youtube.com/watch?v=xyQcYhfebOc;FRANCE 24 English
EU braces for new US tariffs as Trump launches trade war  FRANCE 24 English;https://www.youtube.com/watch?v=96EsK08ZCTA;FRANCE 24 English
Italy blocks DeepSeek over data privacy concerns  FRANCE 24 English;https://www.youtube.com/watch?v=8pg24JxrTLQ;FRANCE 24 English
US Federal Reserve pauses rate cuts, angering Trump  FRANCE 24 English;https://www.youtube.com/watch?v=VqSbG0KeQSY;FRANCE 24 English
EU unveils 'Competitiveness Compass' to cut red tape and spur investment  FRANCE 24 English;https://www.youtube.com/watch?v=BbCFvqd-Qlo;FRANCE 24 English
LVMH sales beat expectations as CEO Bernard Arnault shifts focus to US  FRANCE 24 English;https://www.youtube.com/watch?v=vXNLFpvVPg8;FRANCE 24 English
Boeing posts second-biggest annual loss in its history  FRANCE 24 English;https://www.youtube.com/watch?v=hamil5I6-UQ;FRANCE 24 English
DeepSeek's sudden rise sends shockwaves through AI sector  FRANCE 24 English;https://www.youtube.com/watch?v=K2nkjPR-yFU;FRANCE 24 English
Off-grid solar energy holds key to narrowing energy access gap in Africa  FRANCE 24 English;https://www.youtube.com/watch?v=wPm4Cen0fH4;FRANCE 24 English
Trump issues Davos elites a blunt warning: Invest in US or face tariffs  FRANCE 24 English;https://www.youtube.com/watch?v=9LO2HwIPRpY;FRANCE 24 English
Syria plans privatisation of state-owned ports, factories  FRANCE 24 English;https://www.youtube.com/watch?v=bOvML02Chrg;FRANCE 24 English
French and German leaders emphasise Europe's unity against Trump tariff threats  FRANCE 24;https://www.youtube.com/watch?v=mmXbXQNloXU;FRANCE 24 English
Davos 2025: AI will push 70% of job skills to change by 2030, LinkedIn report says  FRANCE 24;https://www.youtube.com/watch?v=ObxAcOW6THU;FRANCE 24 English
Davos 2025: Ukraine's economy in the spotlight at World Economic Forum  FRANCE 24 English;https://www.youtube.com/watch?v=j9qp54gwDHY;FRANCE 24 English
Panama Canal: What the 1999 deal stipulates and how the waterway is run today  FRANCE 24 English;https://www.youtube.com/watch?v=D-ua7EUAUg0;FRANCE 24 English
Davos 2025: Hitachi Energy CEO calls for boosting of power grid investments  FRANCE 24 English;https://www.youtube.com/watch?v=RbVDVkEfhCM;FRANCE 24 English
Davos participants prepare for a Trump 2.0 world  FRANCE 24 English;https://www.youtube.com/watch?v=M40x7AlAA5I;FRANCE 24 English
Billionaire wealth growing at 'unimaginable' rate as poverty persists, Oxfam says  FRANCE 24;https://www.youtube.com/watch?v=NdHAWcaG-fM;FRANCE 24 English
Trump will save TikTok if viable deal is on table, top adviser says  FRANCE 24 English;https://www.youtube.com/watch?v=p4f2zIsUKaU;FRANCE 24 English
The economic cost of rebuilding Gaza after devastating war  FRANCE 24 English;https://www.youtube.com/watch?v=KybuU-XHCQQ;FRANCE 24 English
US markets watchdog sues Musk over disclosure of Twitter stake  FRANCE 24 English;https://www.youtube.com/watch?v=gn_dG6zQ8Fk;FRANCE 24 English
St. Helena: 'The world's most remote EV charging point'  FRANCE 24 English;https://www.youtube.com/watch?v=c4Naa5TUugM;FRANCE 24 English
Spain floats 100 percent tax for non-EU real estate buyers  FRANCE 24 English;https://www.youtube.com/watch?v=03AQc0emGIs;FRANCE 24 English
Biden administration announces new rules to govern AI's global spread  FRANCE 24 English;https://www.youtube.com/watch?v=wl5RoKijzXA;FRANCE 24 English
California wildfires could be most expensive in US history  FRANCE 24 English;https://www.youtube.com/watch?v=Q04QX2veV6U;FRANCE 24 English
Deflation fears rise in China as consumer prices slow down for four straight months  FRANCE 24;https://www.youtube.com/watch?v=nsOuJHkiAYs;FRANCE 24 English
Trump 2.0 tariffs loom large over 2025 CES in Las Vegas  FRANCE 24 English;https://www.youtube.com/watch?v=NqouK4BTAS4;FRANCE 24 English
Meta to drop fact-checking and switch to X-style 'community notes'  FRANCE 24 English;https://www.youtube.com/watch?v=EGi258uwEl8;FRANCE 24 English
Pentagon says Chinese tech firms Tencent, CATL affiliated with Beijing's military  FRANCE 24;https://www.youtube.com/watch?v=pKwcubtNZHk;FRANCE 24 English
Nippon Steel, US Steel sue Biden administration over blocked merger deal  FRANCE 24 English;https://www.youtube.com/watch?v=vgwYhrAjN6Q;FRANCE 24 English
French government launches budget talks over growing deficit  FRANCE 24 English;https://www.youtube.com/watch?v=0kLOpynBgMw;FRANCE 24 English
Developing countries face 'tidal wave of debt repayments' to China, report shows  FRANCE 24;https://www.youtube.com/watch?v=7ADzc8uBDmM;FRANCE 24 English
Developing countries face 'tidal wave of debt repayments' to China, report shows  FRANCE 24;https://www.youtube.com/watch?v=7ADzc8uBDmM;FRANCE 24 English
Business news 2025/05/29 01:15 a.m.  FRANCE 24 English;https://www.youtube.com/watch?v=8IUUWaBcvNo;FRANCE 24 English
US court blocks most of Trump's tariffs, boosting market sentiment  FRANCE 24 English;https://www.youtube.com/watch?v=A50MDPpTBOk;FRANCE 24 English
US court blocks most of Trump's tariffs, boosting market sentiment  FRANCE 24 English;https://www.youtube.com/watch?v=A50MDPpTBOk;FRANCE 24 English
US officials say Trump will likely speak with Xi this week  FRANCE 24 English;https://www.youtube.com/watch?v=dyVL7b2brrE;FRANCE 24 English
