Title;Link;Creator
The DAILY HACKS To End Inflammation & Increase Your LIFESPAN | Dr. Steven Gundry;https://www.youtube.com/watch?v=kKMGRU-mhOU;Lewis Howes 
The TOP FOODS You Should Never Eat Again After WATCHING THIS | Thomas Delauer;https://www.youtube.com/watch?v=5IFSbq45vAg;Lewis Howes 
DO THIS Everyday For 7 Days To NEVER STRESS OUT Again! | Elissa Epel & Lewis Howes;https://www.youtube.com/watch?v=mVEEG23XFaE;Lewis Howes 
Do This DAILY To Increase Your Lifespan & Reverse AGING! | Lewis Howes;https://www.youtube.com/watch?v=-3YUCvwdMbs;Lewis Howes 
How To Look & Feel YOUNGER At 60 Than You Did In Your 30's! | Dr. Mark Hyman & Lewis Howes;https://www.youtube.com/watch?v=MMY5m87-7Uk;Lewis Howes 
The Intermittent FASTING MISTAKES That Make You GAIN WEIGHT! | Dave Asprey & Lewis Howes;https://www.youtube.com/watch?v=ecHlzruKI7E;Lewis Howes 
The 3 Foods You Will NEVER EAT AGAIN After Watching This! | Dr. William Li & Lewis Howes;https://www.youtube.com/watch?v=JKya6B7NgEs;Lewis Howes 
AVOID THESE FOODS To Prevent Cognitive Decline & HEAL THE BRAIN | Dr. Andrew Weil & Lewis Howes;https://www.youtube.com/watch?v=Gsos6GK5nhA;Lewis Howes 
These RISK FACTORS Are Destroying Your BRAIN! | Dr. Daniel Amen & Lewis Howes;https://www.youtube.com/watch?v=XtzZMRgz8IQ;Lewis Howes 
Use WATER FASTING To Heal Your Body & AGE IN REVERSE Today! | Alan Goldhamer & Lewis Howes;https://www.youtube.com/watch?v=xpxVxLqLYNo;Lewis Howes 
5 WAYS To Let Food Be Thy MEDICINE! | Lewis Howes;https://www.youtube.com/watch?v=2S_FEdYcHOE;Lewis Howes 
EAT THESE FOODS To Heal Your Body & Mind TODAY | Dr. Caroline Leaf;https://www.youtube.com/watch?v=wXDWkx2jmeQ;Lewis Howes 
How Inflammation Is KILLING YOU & Ways To REDUCE IT TODAY! | Dr. Emeran Mayer & Lewis Howes;https://www.youtube.com/watch?v=Y3nWZikjL6w;Lewis Howes 
Inflammation: This ONE RISK FACTOR Is Killing 60% Of People! | Shawn Stevenson & Lewis Howes;https://www.youtube.com/watch?v=i_KhSRqTP-E;Lewis Howes 
Proven Health Hacks To STOP SICKNESS & Reduce Inflammation| Roger Seheult;https://www.youtube.com/watch?v=F0mvnrKy1eQ;Lewis Howes 
The 5 Signs You're NOT HEALTHY In Life & How To FIX IT! | Mark Hyman & Lewis Howes;https://www.youtube.com/watch?v=eKmkBRDdsVA;Lewis Howes 
DO THESE 5 Things Everyday To REVERSE AGING & Live Longer! | Lewis Howes & Matthew Walker;https://www.youtube.com/watch?v=w8l0wYqEOGY;Lewis Howes 
DO THIS First Thing In The Morning To REVERSE YOUR AGE| Dave Asprey;https://www.youtube.com/watch?v=2UJWWsUvsKc;Lewis Howes 
