Title;Link;Creator
Doctor reacts: worst shoes ever?;https://www.youtube.com/watch?v=jeGH3Keu51s;FootDocDana
#Doctor reacts: toe piercing?!;https://www.youtube.com/watch?v=5VCqCsXkq7U;FootDocDana
Doctor reacts to robot;https://www.youtube.com/watch?v=7a0s9qABndQ;FootDocDana
Doctor reacts to bizarre life hacks (part 2);https://www.youtube.com/watch?v=OCnUQPI9U44;FootDocDana
Doctor reacts: jumping on legos;https://www.youtube.com/watch?v=iFNRR5c2Qv0;FootDocDana
Foot doctor reacts to shoe hack;https://www.youtube.com/watch?v=XzLHcFtFFsc;FootDocDana
A secret many doctors wont tell you;https://www.youtube.com/watch?v=B6Ndhrh0dPA;FootDocDana
My 3 second intro;https://www.youtube.com/watch?v=aLV4wdo6XHo;FootDocDana
Doctor reacts: do YOU need shoe covers?;https://www.youtube.com/watch?v=bZgjL2xC7Ds;FootDocDana
I left my white coat at home;https://www.youtube.com/watch?v=rKetj8niduU;FootDocDana
A diet company stole my video;https://www.youtube.com/watch?v=fg2n6ZPfRLo;FootDocDana
The motivation I live by #doctor;https://www.youtube.com/watch?v=F-7_eWmhsD8;FootDocDana
Doctor reacts to brutal medical joke;https://www.youtube.com/watch?v=Aak8hshGDo0;FootDocDana
Doctor reacts: ASMR pedicure EXTREME VERSION;https://www.youtube.com/watch?v=ZaavFcvsEqs;FootDocDana
Doctor reacts: Pedicure ASMR;https://www.youtube.com/watch?v=ibMrI2aVS28;FootDocDana
Guessing the color - ASMR clay cracking;https://www.youtube.com/watch?v=1ZYI25HYtOw;FootDocDana
Day 1 of being a doctor;https://www.youtube.com/watch?v=EszIf48FYC0;FootDocDana
Her first day as a doctor;https://www.youtube.com/watch?v=j_WGcyJ4aZw;FootDocDana
Doctor glow up;https://www.youtube.com/watch?v=58phHiYDmpk;FootDocDana
I dont recommend this #DIY;https://www.youtube.com/watch?v=pOpXceIm2ZU;FootDocDana
Plot twist;https://www.youtube.com/watch?v=Hj4BTbZ4LAI;FootDocDana
This needs to stop.;https://www.youtube.com/watch?v=5KMmFsn7zLg;FootDocDana
The first #doctor on TikTok;https://www.youtube.com/watch?v=XqZzAs6cvIc;FootDocDana
Doctor reacts: rams horn nail;https://www.youtube.com/watch?v=DTfvVQDQtU8;FootDocDana
Human #squishmallow claw machine;https://www.youtube.com/watch?v=mydega2PEbU;FootDocDana
Doctor at @vidcon;https://www.youtube.com/watch?v=Q1F-OAiWJxI;FootDocDana
I was kicked out of VidCon;https://www.youtube.com/watch?v=Ax9yaAmARu0;FootDocDana
I feel like Voldemort;https://www.youtube.com/watch?v=k_XvRELx5yI;FootDocDana
The simple travel hack youve never heard of;https://www.youtube.com/watch?v=kX6c5hmz2dQ;FootDocDana
Cut out alcohol?;https://www.youtube.com/watch?v=rzKW_c2_kVc;FootDocDana
What really impressed me #doctor;https://www.youtube.com/watch?v=QCEZVgJRJ-I;FootDocDana
When your siblings grow up;https://www.youtube.com/watch?v=2XD3TihfPqo;FootDocDana
Doctor reacts: How many calories you need;https://www.youtube.com/watch?v=gCm4NdMQ4qo;FootDocDana
The doctors POV;https://www.youtube.com/watch?v=LVhvZiR-NIQ;FootDocDana
Doctor reacts: whats wrong with this baby?;https://www.youtube.com/watch?v=8u769hNKOyI;FootDocDana
Doctor reacts: what happens when a broken arm doesnt heal;https://www.youtube.com/watch?v=Xq8kvMnSiNU;FootDocDana
When my parents found my TikTok;https://www.youtube.com/watch?v=Tjb84ks0L1c;FootDocDana
Foot surgery in 13 seconds;https://www.youtube.com/watch?v=tHotvcfsfCE;FootDocDana
Don't do this!! Doctor reacts;https://www.youtube.com/watch?v=xsadQsibtfc;FootDocDana
Why my sister is crazy;https://www.youtube.com/watch?v=UDtkb0ExxLM;FootDocDana
Vacation problems;https://www.youtube.com/watch?v=cOeGJF_qRmE;FootDocDana
Doctor reacts: When to reapply sunscreen;https://www.youtube.com/watch?v=roiesdP-3A8;FootDocDana
Doctor reacts: is it cake?;https://www.youtube.com/watch?v=hGXqq07dKgM;FootDocDana
When Google is the doctor;https://www.youtube.com/watch?v=FCoWWkzOfKw;FootDocDana
Doctor on a plane;https://www.youtube.com/watch?v=lOOn-vV8_fk;FootDocDana
Doctor reacts: when to wake up;https://www.youtube.com/watch?v=_a2ydnVnCZU;FootDocDana
How #doctors walk through the hospital;https://www.youtube.com/watch?v=taw4ZgKIc-Y;FootDocDana
Doctors with resting mean face;https://www.youtube.com/watch?v=WPKhtdOfRoY;FootDocDana
POV: drawing meds in the operating room;https://www.youtube.com/watch?v=yTrv_OlX4Ms;FootDocDana
Doctor reacts: hack to make you taller?;https://www.youtube.com/watch?v=EEhTVdXQKKU;FootDocDana
Doctor reacts: stepping on an anthill;https://www.youtube.com/watch?v=YY8wFNsSOgA;FootDocDana
Doctor reacts: new high heels;https://www.youtube.com/watch?v=bZYjH2GdnDw;FootDocDana
Doctor reacts: hands for feet?;https://www.youtube.com/watch?v=8sD3aHNEYMs;FootDocDana
Doctor reacts: rare toe condition;https://www.youtube.com/watch?v=CssN-m5GmBY;FootDocDana
Doctor reacts: skin transplant machine;https://www.youtube.com/watch?v=44kB3ha7_pY;FootDocDana
Expectation vs reality;https://www.youtube.com/watch?v=TApaop2L0C8;FootDocDana
Doctor busts coffee myth;https://www.youtube.com/watch?v=c3ZlxxfaChg;FootDocDana
Doctor reacts: Creative way to use old shoes;https://www.youtube.com/watch?v=hHw_bqiwmuY;FootDocDana
Doctor reacts to #viral TikToks;https://www.youtube.com/watch?v=Z4Ph_hspEqQ;FootDocDana
The biggest secret I keep from my parents;https://www.youtube.com/watch?v=xNyydBf8Lws;FootDocDana
Doctor reacts: fridge accident;https://www.youtube.com/watch?v=Mu5rhwHZ6p4;FootDocDana
Real doctor tries viral TikTok #surgeon challenge;https://www.youtube.com/watch?v=FBxj0Jwqago;FootDocDana
Doctor reacts to shocking swing accident;https://www.youtube.com/watch?v=ScvdZ0kfR6Q;FootDocDana
I got a gift from @YouTube!;https://www.youtube.com/watch?v=p50aItQMOqE;FootDocDana
TikTok sent me a surprise!;https://www.youtube.com/watch?v=TwQcOzV8img;FootDocDana
This needs to stop.;https://www.youtube.com/watch?v=ADZrW9Gsnps;FootDocDana
When I finally remember to drink water;https://www.youtube.com/watch?v=_InAtI_kd5M;FootDocDana
The study hack that changed my life;https://www.youtube.com/watch?v=ebqAEuDljWs;FootDocDana
A diet company stole my video. #doctor;https://www.youtube.com/watch?v=Te3ZiFDco8I;FootDocDana
When your siblings grow up;https://www.youtube.com/watch?v=b3meqAXssbQ;FootDocDana
The doctors POV;https://www.youtube.com/watch?v=0682ds2BYN4;FootDocDana
When my parents found my videos;https://www.youtube.com/watch?v=q2a0GUAcQb8;FootDocDana
I dont recommend this #DIY;https://www.youtube.com/watch?v=-xS7ct_JPHU;FootDocDana
Why you should eat 1200 calories a day;https://www.youtube.com/watch?v=WIbbghgOMT0;FootDocDana
Doctor reacts: jumping on legos;https://www.youtube.com/watch?v=M286hYR9nyI;FootDocDana
Answering your questions.;https://www.youtube.com/watch?v=v_2UGINzYKE;FootDocDana
This brutal filter rates you from 1-10;https://www.youtube.com/watch?v=FQR0PBaWiYI;FootDocDana
TikTok #doctors are on Grey's Anatomy?!;https://www.youtube.com/watch?v=M3G5IYUNHrU;FootDocDana
Doctor reacts: getting a tan;https://www.youtube.com/watch?v=oCbRb4lNi-A;FootDocDana
Warning: dont engage with these profiles;https://www.youtube.com/watch?v=wwUTYEp98jQ;FootDocDana
What your 3 recent emojis say about you;https://www.youtube.com/watch?v=QSfEXcWMJLY;FootDocDana
Doctor reacts to bizarre life hacks (part 2);https://www.youtube.com/watch?v=vsZHbQw63OU;FootDocDana
People who've never had COVID be like;https://www.youtube.com/watch?v=gOH8A4lTH14;FootDocDana
How I workout (as a doctor);https://www.youtube.com/watch?v=mbicGwkmHW8;FootDocDana
Doctor reacts: don't stick this in your foot;https://www.youtube.com/watch?v=YKcR5bLO6rw;FootDocDana
My 3 second intro;https://www.youtube.com/watch?v=EQoGGMN5SnI;FootDocDana
POV: going to see any doctor;https://www.youtube.com/watch?v=mMgtB1IHpzc;FootDocDana
When my doctor videos start getting me in trouble;https://www.youtube.com/watch?v=Hx4MgO56khA;FootDocDana
The moment I realized I was a weird doctor;https://www.youtube.com/watch?v=KqMBg7eE_bc;FootDocDana
Should you become a doctor?;https://www.youtube.com/watch?v=rbud9ze1isE;FootDocDana
Which doctor did it better?;https://www.youtube.com/watch?v=um2JD65ZJzk;FootDocDana
Every #surgery students worst fear;https://www.youtube.com/watch?v=i-ttmKirjeQ;FootDocDana
Outsmarting the surgeon;https://www.youtube.com/watch?v=13PvP6MTWgk;FootDocDana
Doctor reacts: doing your own stitches?;https://www.youtube.com/watch?v=QvdzATv_a3s;FootDocDana
My wedding?;https://www.youtube.com/watch?v=fhaTjE4CivM;FootDocDana
How much young doctors are REALLY paid;https://www.youtube.com/watch?v=eTE4O_wZe1Q;FootDocDana
Jobs I had before I was a doctor;https://www.youtube.com/watch?v=mu9BDcrDK8M;FootDocDana
How Id spend $1M (doctor responds to @MrBeast);https://www.youtube.com/watch?v=iVAEBJDK2m8;FootDocDana
Doctor reacts: foot skeletons;https://www.youtube.com/watch?v=aBQxTZRvM1M;FootDocDana
When people tell me I'm crazy;https://www.youtube.com/watch?v=_URAFC8T7mU;FootDocDana
Guess the color (ASMR clay cracking) Part 2;https://www.youtube.com/watch?v=tcUamx-7wbs;FootDocDana
Why Im being banned from TikTok;https://www.youtube.com/watch?v=DKFtsqqB57s;FootDocDana
Dont make this mistake at the doctor's office;https://www.youtube.com/watch?v=1IyEJZin86Q;FootDocDana
Doctor reacts: Why do doctors never get sick?;https://www.youtube.com/watch?v=WZ9KtwfskFM;FootDocDana
What your lockscreen says about you;https://www.youtube.com/watch?v=hJuzeIzhuLY;FootDocDana
How her #surgery day was picked;https://www.youtube.com/watch?v=wnwzM3We8E8;FootDocDana
#Doctor reacts: Dangerous fish pedicure?;https://www.youtube.com/watch?v=GrAUL4rQAAY;FootDocDana
Doctor reacts: satisfying shoe slicing;https://www.youtube.com/watch?v=3adT3UYfE2I;FootDocDana
Best word in the English language;https://www.youtube.com/watch?v=DKebaaGVIjs;FootDocDana
Doctor reacts: rare birth defect;https://www.youtube.com/watch?v=qXpW1WHa4OY;FootDocDana
Someone hurt themselves because of my video?;https://www.youtube.com/watch?v=HpWsOuC2C64;FootDocDana
How to #suture like a surgeon;https://www.youtube.com/watch?v=O88ssa5QNV8;FootDocDana
What I REALLY want to wear #doctor;https://www.youtube.com/watch?v=v7T4dDABSeU;FootDocDana
Girls vs Guys (ft @LifeofADoctor);https://www.youtube.com/watch?v=fIJ8Etg4rl0;FootDocDana
#Doctor reacts: HUGE splinter removal;https://www.youtube.com/watch?v=RHoznuJlZ7U;FootDocDana
#Doctor reacts: popping foot blister;https://www.youtube.com/watch?v=08Rh7ZJjPcI;FootDocDana
I saw my ex after 10 years;https://www.youtube.com/watch?v=f9N6YkszxyE;FootDocDana
Doctor reacts: born with an extra toe;https://www.youtube.com/watch?v=4oACNcCS0HM;FootDocDana
What happens when you hit a million subscribers;https://www.youtube.com/watch?v=fMwuTie-Ink;FootDocDana
How I lost a million subscribers;https://www.youtube.com/watch?v=lLT5njHV8kc;FootDocDana
The subscriber that changed it all;https://www.youtube.com/watch?v=VjsN11PnoRM;FootDocDana
I didnt listen to my parents and this happened;https://www.youtube.com/watch?v=yv3sM9KQDK4;FootDocDana
How hitting 1M subscribers REALLY feels;https://www.youtube.com/watch?v=8JnTPwBojDg;FootDocDana
Doctor reacts: Weird sock;https://www.youtube.com/watch?v=gHoGx-7yABk;FootDocDana
When people think all #doctors are rich;https://www.youtube.com/watch?v=cD-lrrxwHmo;FootDocDana
The WORST comment I always get as a doctor;https://www.youtube.com/watch?v=bE0J7nuriHI;FootDocDana
Make people think its a photo #viral challenge;https://www.youtube.com/watch?v=ulkDLAApKDY;FootDocDana
#Doctor reacts: HUGE foot lump;https://www.youtube.com/watch?v=NsFG5q8bnbw;FootDocDana
Becoming a doctor: then vs now;https://www.youtube.com/watch?v=TGmpmFfYn3w;FootDocDana
When people say girls cant be strong;https://www.youtube.com/watch?v=2DIxUz6bFAM;FootDocDana
#TikTok sent me a valentines gift!;https://www.youtube.com/watch?v=_H_ilbH3wKw;FootDocDana
Doctor tries pretend the filter isnt there challenge;https://www.youtube.com/watch?v=WnLGyL9RxNA;FootDocDana
#Doctor reacts: satisfying ingrown removal;https://www.youtube.com/watch?v=wlNqqGZuvEk;FootDocDana
Doctor reacts: High heels surprise;https://www.youtube.com/watch?v=QMajaG91O9k;FootDocDana
My conspiracy theory about #facebook;https://www.youtube.com/watch?v=JIUk-ci9E4E;FootDocDana
Why doctors hate watching TikTok;https://www.youtube.com/watch?v=_b_heRXE2rI;FootDocDana
#Doctor responds to hate comment (part 4);https://www.youtube.com/watch?v=GoMsGwD1_3Y;FootDocDana
How NOT to react in an airplane emergency;https://www.youtube.com/watch?v=Q8saLowP2QM;FootDocDana
Doctor secrets;https://www.youtube.com/watch?v=sYI2WMBgNss;FootDocDana
When all your friends grow up;https://www.youtube.com/watch?v=GhCHpn2C61M;FootDocDana
Worst doctor ever? #shorts;https://www.youtube.com/watch?v=e73uvt45E-A;FootDocDana
#Doctor reacts: pedicure ASMR (part 2);https://www.youtube.com/watch?v=HKL3parENK8;FootDocDana
Reported to my medical board #doctor;https://www.youtube.com/watch?v=XZ8NWJxeWww;FootDocDana
Getting ready for work at the hospital #shorts;https://www.youtube.com/watch?v=lR6tp1alfWA;FootDocDana
Doctor reacts: 2006 vs now;https://www.youtube.com/watch?v=ZZmPoWG0OKM;FootDocDana
Things people ask me as a #doctor on YouTube;https://www.youtube.com/watch?v=y46RYE4b-GY;FootDocDana
Can you guess what this is?;https://www.youtube.com/watch?v=XuvvCp-304U;FootDocDana
Where doctors sleep in the hospital #shorts;https://www.youtube.com/watch?v=xEAYSSj9YkY;FootDocDana
The #tech life hack I use EVERY day!;https://www.youtube.com/watch?v=I3JcB_JaXy0;FootDocDana
Doctor reacts: its impossible to keep your tongue still #shorts;https://www.youtube.com/watch?v=t7Zo1IicUX8;FootDocDana
Doctor & tiktoker vibing #shorts;https://www.youtube.com/watch?v=E9dFWH7QnCQ;FootDocDana
Doctor reacts: fitness hack #shorts;https://www.youtube.com/watch?v=Dyc4Pj-lgoA;FootDocDana
How to scare a doctor #shorts;https://www.youtube.com/watch?v=-54KgHQS9ws;FootDocDana
When someone tells me NOT to make a video;https://www.youtube.com/watch?v=TyLLSX6UeoM;FootDocDana
I got a gift from TikTok! #shorts;https://www.youtube.com/watch?v=nj2xu-BfQVA;FootDocDana
Doctor reacts: dangerous cat bites?;https://www.youtube.com/watch?v=JoQUcduR8kY;FootDocDana
#Doctor fit check;https://www.youtube.com/watch?v=cnFVmT0-Pf8;FootDocDana
Why I hate watching TikTok;https://www.youtube.com/watch?v=Kya2QFH8pZw;FootDocDana
I got a package from YouTube! #shorts;https://www.youtube.com/watch?v=-5Ocer6f6Zg;FootDocDana
Who REALLY works in the hospitals #shorts;https://www.youtube.com/watch?v=VjZxOiETuDw;FootDocDana
The TRUTH about becoming a doctor #shorts;https://www.youtube.com/watch?v=ZM30j9cSnrk;FootDocDana
Why I dont curse in videos;https://www.youtube.com/watch?v=C4ihPpXhSW4;FootDocDana
Awkward doctor moments #shorts;https://www.youtube.com/watch?v=Es0BnfowAC8;FootDocDana
Ways to style scrubs #shorts;https://www.youtube.com/watch?v=Gl5_5T-5c3o;FootDocDana
Scrubs at the hospital #shorts;https://www.youtube.com/watch?v=kiAJicULloA;FootDocDana
My greatest accomplishment #shorts;https://www.youtube.com/watch?v=t0LXuKtto3Q;FootDocDana
When studying is life #shorts;https://www.youtube.com/watch?v=9aiUe0vgidI;FootDocDana
Why YouTube sent me TWO play buttons;https://www.youtube.com/watch?v=es-SmA-85Us;FootDocDana
YouTube sent me TWO play buttons;https://www.youtube.com/watch?v=q_6EapJcWBg;FootDocDana
Doctor reacts: foot tattoo #shorts;https://www.youtube.com/watch?v=KEn3nkGWb6Y;FootDocDana
To the haters #shorts;https://www.youtube.com/watch?v=D6Y5RTlAc6M;FootDocDana
When YouTube surprised me;https://www.youtube.com/watch?v=RueDzWDWnCc;FootDocDana
Why we shouldnt wear pink #shorts;https://www.youtube.com/watch?v=V8-1tpq_JBY;FootDocDana
Doctor explains toe surgery in 15 seconds;https://www.youtube.com/watch?v=sA2RbzhbosU;FootDocDana
My red flags #doctor;https://www.youtube.com/watch?v=__svdkzThMo;FootDocDana
Most people can't think this fast! #shorts;https://www.youtube.com/watch?v=1dmb9A8wo_w;FootDocDana
THESE LADY DOCTORS KILLED IT!??;https://www.youtube.com/watch?v=paWFLgiG8LE;FootDocDana
When coworkers find your social media;https://www.youtube.com/watch?v=RoRwzwSeuzA;FootDocDana
The type of doctor I am;https://www.youtube.com/watch?v=Z9QJd2D1KR0;FootDocDana
What happens when you cut out caffeine #shorts;https://www.youtube.com/watch?v=FA5kK7iPmms;FootDocDana
Hidden sugar in our food #starbucks;https://www.youtube.com/watch?v=RlCl_dfu_Kc;FootDocDana
Doctor reacts: foot #detox?;https://www.youtube.com/watch?v=lhRISBvn_xE;FootDocDana
The secret ingredient in soda;https://www.youtube.com/watch?v=zT6zWrrc1FI;FootDocDana
Youll never eat #yogurt again after watching this video;https://www.youtube.com/watch?v=WtgZE9JpEWk;FootDocDana
Doctors are more important than nurses?;https://www.youtube.com/watch?v=fCEOi40KXuw;FootDocDana
Doctor reacts: 3D printing a foot;https://www.youtube.com/watch?v=YBE_xyGpOHA;FootDocDana
Why med students FREAK OUT today;https://www.youtube.com/watch?v=Y9l3RIRoNvk;FootDocDana
What studying too much does;https://www.youtube.com/watch?v=6NGH49lEvBU;FootDocDana
They found me from TikTok!!;https://www.youtube.com/watch?v=FypZfKMQRlA;FootDocDana
Im on Greys Anatomy?!;https://www.youtube.com/watch?v=xSgoRwk4YsM;FootDocDana
Why I work 7 days a week #shorts;https://www.youtube.com/watch?v=r3IYE8rTbk0;FootDocDana
Doctor fits;https://www.youtube.com/watch?v=rhWh99n6eaw;FootDocDana
Shocking things doctors never do (with @GoodRx);https://www.youtube.com/watch?v=D62uQkbTdmA;FootDocDana
Doctor reacts: new high heels;https://www.youtube.com/watch?v=FwByd8yF7y0;FootDocDana
Its impossible to click this fast;https://www.youtube.com/watch?v=qjxaIjlXZHk;FootDocDana
Doctor explains: fitness hack;https://www.youtube.com/watch?v=GG9xNCA0UEY;FootDocDana
Surgeons worst enemy #shorts;https://www.youtube.com/watch?v=KnOl9f9Qdd0;FootDocDana
My parents betrayed me;https://www.youtube.com/watch?v=3w-5nYxt72g;FootDocDana
This life hack video is problematic;https://www.youtube.com/watch?v=uCEnhdSO1t8;FootDocDana
The laziest med students;https://www.youtube.com/watch?v=tzbW2jWtipc;FootDocDana
When millennials try to be genZ;https://www.youtube.com/watch?v=RrPyv0t61uk;FootDocDana
That person obsessed with Greys Anatomy #shorts;https://www.youtube.com/watch?v=n-xUnGcWFyE;FootDocDana
Why I regret becoming a doctor;https://www.youtube.com/watch?v=xiRISHB4p4I;FootDocDana
When everything changed. #doctor;https://www.youtube.com/watch?v=7OS3M0ISLkA;FootDocDana
How to get rich #shorts;https://www.youtube.com/watch?v=MYcmTL_C82w;FootDocDana
Awkward surgery moments #shorts;https://www.youtube.com/watch?v=UtjV_1tdqU4;FootDocDana
Doctor reacts: shaving HUGE foot callus;https://www.youtube.com/watch?v=MyIt162caO0;FootDocDana
Doctor reacts: concrete pedicure;https://www.youtube.com/watch?v=IrurvHI4JRY;FootDocDana
A doctors worst fear;https://www.youtube.com/watch?v=5SCbHwg94dA;FootDocDana
I shouldve used a trigger warning?;https://www.youtube.com/watch?v=xPTFBpUIlVY;FootDocDana
Apologizing for my last video;https://www.youtube.com/watch?v=IPQrJlRbdLA;FootDocDana
That escalated quickly;https://www.youtube.com/watch?v=JgjWGW2Fj00;FootDocDana
Why @TheMedLife is scared of me;https://www.youtube.com/watch?v=zeXYQlFjWVE;FootDocDana
My problem with @TheMedLife;https://www.youtube.com/watch?v=Fh7O_R4JS3o;FootDocDana
How did I end up here?;https://www.youtube.com/watch?v=mBBqIceQrjw;FootDocDana
The emergency department after the Oscars;https://www.youtube.com/watch?v=P4tk3Uo84Ak;FootDocDana
NO ONE can recognize all these logos;https://www.youtube.com/watch?v=suR5r6Nda20;FootDocDana
Walking on a dream #TikTok trend;https://www.youtube.com/watch?v=uYejomGdrZA;FootDocDana
Showing up to work in new scrubs be like;https://www.youtube.com/watch?v=j-zxo_7ZTHw;FootDocDana
Why I became a #doctor;https://www.youtube.com/watch?v=d6P_yOWWps4;FootDocDana
We should be on Greys Anatomy? #doctors;https://www.youtube.com/watch?v=L277vfHlnRo;FootDocDana
How to #suture like a surgeon;https://www.youtube.com/watch?v=4YRGYVxCYlg;FootDocDana
My 10 year plan #doctor;https://www.youtube.com/watch?v=w-iipQwXRWw;FootDocDana
Everyone remembers this wrong #MandelaEffect;https://www.youtube.com/watch?v=DsAwrwpZdsE;FootDocDana
Doctor reacts: finger injury;https://www.youtube.com/watch?v=N7f4vFSzFEc;FootDocDana
My day as a #doctor;https://www.youtube.com/watch?v=gWpgUt51PUw;FootDocDana
Why doctors ALWAYS need 2 x-rays;https://www.youtube.com/watch?v=nlahKVH2ivQ;FootDocDana
Doctor reacts: longest toe ever?;https://www.youtube.com/watch?v=qJCNfNX3EjI;FootDocDana
This is offensive #doctor;https://www.youtube.com/watch?v=u095T6bwgnU;FootDocDana
The question Im never asked;https://www.youtube.com/watch?v=k10BatM8nW8;FootDocDana
I cheated.;https://www.youtube.com/watch?v=dp9cLY2Uppo;FootDocDana
My biggest regret;https://www.youtube.com/watch?v=EJMyTrzEUSM;FootDocDana
Youre not like the other girls;https://www.youtube.com/watch?v=JLmi3Br1gXk;FootDocDana
What patients think about YouTube #shorts;https://www.youtube.com/watch?v=2OzueazXulk;FootDocDana
Remaking my first video ever! #shorts;https://www.youtube.com/watch?v=t6-KhzEyXXc;FootDocDana
When someone calls me fat;https://www.youtube.com/watch?v=0m6c5-8ahy8;FootDocDana
Doctor reacts: worst callus ever?;https://www.youtube.com/watch?v=NQVQd9EVlqg;FootDocDana
Worst shoe ever;https://www.youtube.com/watch?v=nv0674Tp5T8;FootDocDana
Take my money.;https://www.youtube.com/watch?v=zublLmI_rvs;FootDocDana
Doctor reacts: powertool injuries;https://www.youtube.com/watch?v=71UaeQRc4hI;FootDocDana
All my shoes #FootDocDana;https://www.youtube.com/watch?v=nRqx8AEU9qs;FootDocDana
Doctor reacts: how to test your shoes;https://www.youtube.com/watch?v=MVl8FFYRMC0;FootDocDana
Doctor reacts: stop stinky feet forever;https://www.youtube.com/watch?v=ynbvxt9OXlk;FootDocDana
Doctor reacts: Dont do this to your feet;https://www.youtube.com/watch?v=ecCLIZ4pKaM;FootDocDana
Plastic surgeon caught in the act;https://www.youtube.com/watch?v=M9a7f_Hbs7E;FootDocDana
Why Im interested in plastic surgery;https://www.youtube.com/watch?v=aJ2t1Sczd_g;FootDocDana
How to: stop glasses fog!;https://www.youtube.com/watch?v=cCdJTqF8IjA;FootDocDana
What #doctors REALLY want to wear ??;https://www.youtube.com/watch?v=K2QzE2ijAhY;FootDocDana
My favorite Apple Watch app;https://www.youtube.com/watch?v=-aEpc4bp8FE;FootDocDana
When people dont know Im the surgeon ???????;https://www.youtube.com/watch?v=rL2W4IpZxQo;FootDocDana
Doctor reacts: Vaginal cream on toenails?;https://www.youtube.com/watch?v=pm2iDiL40ao;FootDocDana
Doctor reacts: The move that made LeBron cry;https://www.youtube.com/watch?v=9nG4sFCeR9Q;FootDocDana
About me;https://www.youtube.com/watch?v=Ln5kkvMdzsY;FootDocDana
Dont step on nails! #Doctor;https://www.youtube.com/watch?v=0FSiZvtWvkE;FootDocDana
Doctor reacts: eating lipstick;https://www.youtube.com/watch?v=_PZKEsPqLDE;FootDocDana
My perfect partner?;https://www.youtube.com/watch?v=P3VPnLF3o20;FootDocDana
What happens when the injection needle touches bone;https://www.youtube.com/watch?v=zClaFKhNbwA;FootDocDana
I lost my 20s? #doctor;https://www.youtube.com/watch?v=ZuYfZ3qVWrA;FootDocDana
When the #doctor is too young;https://www.youtube.com/watch?v=TlzlWH8MZ0w;FootDocDana
Doctor reacts: rare toe condition;https://www.youtube.com/watch?v=s9vx4EFd550;FootDocDana
Her first words as a doctor went viral;https://www.youtube.com/watch?v=1EAnZ-CwAmo;FootDocDana
Doctor reacts to callus life hacks;https://www.youtube.com/watch?v=5owTy5M1K6M;FootDocDana
Doctor reacts: pedicure ASMR (part 3);https://www.youtube.com/watch?v=qm-j0ra3Y5g;FootDocDana
Doctor reacts: trench foot ????;https://www.youtube.com/watch?v=HRPyNHpcKDI;FootDocDana
I hate myself for this one;https://www.youtube.com/watch?v=qprxFcyBjok;FootDocDana
Doctor reacts: heart implant;https://www.youtube.com/watch?v=MDeHVmMdJAM;FootDocDana
Day in the life of a doctor;https://www.youtube.com/watch?v=OKXuQCrPffs;FootDocDana
When patients are too honest;https://www.youtube.com/watch?v=91Jv3nWdaO4;FootDocDana
Doctor in Paris;https://www.youtube.com/watch?v=GP5K61vWh2k;FootDocDana
Does wine prevent heart disease? #doctorreacts;https://www.youtube.com/watch?v=bZ2ZHPe1ukM;FootDocDana
Exposing my Instagram #photoshop;https://www.youtube.com/watch?v=bcs8K8EesSI;FootDocDana
College students worst enemy;https://www.youtube.com/watch?v=G05JF_NAVVw;FootDocDana
Doctor reacts: shoe hacks;https://www.youtube.com/watch?v=yNrAsG2YivM;FootDocDana
Doctor reacts: #TikTok foot injury;https://www.youtube.com/watch?v=5fvaK3Ciiu4;FootDocDana
Doctor reacts: shoe hack;https://www.youtube.com/watch?v=ASc52n3pKsQ;FootDocDana
Doctor reacts: bizarre callus hacks;https://www.youtube.com/watch?v=cu6koVhnmAA;FootDocDana
Doctor reacts: traveling tips;https://www.youtube.com/watch?v=p1kPUbBTOq0;FootDocDana
Why I stopped trying to lose weight;https://www.youtube.com/watch?v=5OrQ3YsZ8L8;FootDocDana
Worst product demo ever?;https://www.youtube.com/watch?v=ktvXKivSJYQ;FootDocDana
Steps to becoming a #doctor;https://www.youtube.com/watch?v=e05HCb7sYP0;FootDocDana
Why I got in trouble at the airport #surgeon;https://www.youtube.com/watch?v=vG0hE5H4qw0;FootDocDana
My outfits for the week #doctor;https://www.youtube.com/watch?v=qpm7X9N_9Uo;FootDocDana
Questions people ask me as a doctor on YouTube (part 2);https://www.youtube.com/watch?v=6-0p2h5z3RY;FootDocDana
How I make videos;https://www.youtube.com/watch?v=2dtVJLBsGSI;FootDocDana
Doctor reacts: topless shoes;https://www.youtube.com/watch?v=I6cNEUYTSFs;FootDocDana
TikTok Doctor glow up;https://www.youtube.com/watch?v=dUdZq4GoLRA;FootDocDana
Doctor reacts: faking a doctors note;https://www.youtube.com/watch?v=TvPzurWZzmA;FootDocDana
Addressing the rumors;https://www.youtube.com/watch?v=bSipaVeqmxI;FootDocDana
Doctor reacts: popping toe blisters?;https://www.youtube.com/watch?v=pj6EbX2BUPU;FootDocDana
Doctor reacts: bizarre shoe TikTok;https://www.youtube.com/watch?v=UQ-E-KI__3Q;FootDocDana
Doctor reacts: foot callus hole puncher;https://www.youtube.com/watch?v=EtQVv1YH4HM;FootDocDana
Doctor reacts: crab pedicure;https://www.youtube.com/watch?v=cG8DeKqB1Nk;FootDocDana
Doctor reacts: bible bump;https://www.youtube.com/watch?v=a8V7ksIIhFg;FootDocDana
POV: breaking up with a doctor;https://www.youtube.com/watch?v=focevqA13Z8;FootDocDana
Why I brought work on vacation;https://www.youtube.com/watch?v=HiKg_S0pBpw;FootDocDana
